"0","# Create an empty 6x6 matrix"
"0","nodes <- c(""Hazard"", ""System"", ""Goal"", ""Objective"", ""Action"", ""Indicator"")"
"0","adj_matrix <- matrix(0, nrow = 6, ncol = 6, dimnames = list(nodes, nodes))"
"0",""
"0","# Extract the connection columns"
"0","connection_columns <- colnames(linkages_agg)[5:ncol(linkages_agg)]"
"0",""
"0","# Define a function to map column names to nodes"
"0","map_columns_to_nodes <- function(column_name) {"
"0","  unlist(strsplit(column_name, split = ""(?<=\\w)(?=\\p{Lu})"", perl = TRUE))"
"0","}"
